0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , ;_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , *_vt
expression_b_vn-->[ expression_b_vn  *_vt  ●  expression_c_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
79
------------------------------
results_vn-->[ ●  {_vt  result_vn  }_vt ] , WHILE_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , CHAR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , INT_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , CHAR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , VOID_vt
results_vn-->[ #_epsilon  ● ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , VOID_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , FOR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , IF_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IDN_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , DO_vt
results_vn-->[ #_epsilon  ● ] , IDN_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , FLOAT_vt
results_vn-->[ #_epsilon  ● ] , WHILE_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IDN_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , DO_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , IDN_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FLOAT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , DO_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , INT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , WHILE_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , $_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , IF_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , ELSE_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , VOID_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IF_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , CHAR_vt
results_vn-->[ #_epsilon  ● ] , ELSE_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , IDN_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FOR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , FOR_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , WHILE_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , FLOAT_vt
results_vn-->[ #_epsilon  ● ] , VOID_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FOR_vt
results_vn-->[ #_epsilon  ● ] , INT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , INT_vt
results_vn-->[ #_epsilon  ● ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , $_vt
results_vn-->[ #_epsilon  ● ] , CHAR_vt
results_vn-->[ #_epsilon  ● ] , FOR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FLOAT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , $_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn  ELSE_vt  results_vn ] , VOID_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , WHILE_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  ●  results_vn ] , CHAR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , ELSE_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IF_vt
results_vn-->[ #_epsilon  ● ] , FLOAT_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , INT_vt
results_vn-->[ #_epsilon  ● ] , IF_vt
80
------------------------------
type_vn-->[ CHAR_vt  ● ] , IDN_vt
81
------------------------------
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , WHILE_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , DO_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , INT_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , IF_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , VOID_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , IDN_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , FOR_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , CHAR_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , FLOAT_vt
function_vn-->[ type_vn  IDN_vt  (_vt  args_vn  ●  )_vt  results_vn ] , $_vt
82
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
expression_vn-->[ ●  expression_a_vn ] , ;_vt
expression_a_vn-->[ ●  expression_b_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
define_vn-->[ array_vn  =_vt  ●  expression_vn  ;_vt ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
83
------------------------------
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , FLOAT_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , VOID_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , $_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , INT_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , IDN_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , DO_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , CHAR_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , WHILE_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , IF_vt
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , FOR_vt
84
------------------------------
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , *_vt
range_vn-->[ #_epsilon  ● ] , ]_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , +_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , ;_vt
range_vn-->[ ●  CONST_vt ] , ]_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , -_vt
85
------------------------------
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , &&_vt
digit_vn-->[ ●  CONST_vt ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ||_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , &&_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , )_vt
expression_a_vn-->[ ●  expression_b_vn ] , ||_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_vn-->[ ●  expression_a_vn ] , ||_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , &&_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ||_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , )_vt
digit_vn-->[ ●  CONST_vt ] , ||_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , )_vt
digit_vn-->[ ●  CONST_vt ] , &&_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ||_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ||_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , &&_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , )_vt
expression_c_vn-->[ ●  array_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , )_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ||_vt
expression_c_vn-->[ ●  IDN_vt ] , &&_vt
expression_c_vn-->[ ●  digit_vn ] , )_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , &&_vt
value_vn-->[ ●  expression_vn ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_c_vn-->[ ●  array_vn ] , )_vt
compare_vn-->[ compare_sign_vn  ●  value_vn ] , ||_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , )_vt
value_vn-->[ ●  expression_vn ] , ||_vt
expression_a_vn-->[ ●  expression_b_vn ] , &&_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
expression_vn-->[ ●  expression_a_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ||_vt
expression_b_vn-->[ ●  expression_c_vn ] , ||_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , )_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , &&_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ||_vt
expression_c_vn-->[ ●  array_vn ] , &&_vt
digit_vn-->[ ●  FLOAT_vt ] , )_vt
compare_vn-->[ compare_sign_vn  ●  value_vn ] , )_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , &&_vt
compare_vn-->[ compare_sign_vn  ●  value_vn ] , &&_vt
digit_vn-->[ ●  FLOAT_vt ] , ||_vt
value_vn-->[ ●  expression_vn ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , &&_vt
86
------------------------------
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , CHAR_vt
expression_c_vn-->[ ●  IDN_vt ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , <_vt
digit_vn-->[ ●  CONST_vt ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ==_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >_vt
expression_vn-->[ ●  expression_a_vn ] , <_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , !=_vt
digit_vn-->[ ●  FLOAT_vt ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ==_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , IDN_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , >_vt
expression_a_vn-->[ ●  expression_b_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <=_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ==_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <=_vt
expression_c_vn-->[ ●  array_vn ] , <_vt
value_vn-->[ ●  expression_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , >_vt
expression_vn-->[ ●  expression_a_vn ] , <=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , VOID_vt
value_vn-->[ ●  expression_vn ] , <=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , >_vt
expression_c_vn-->[ ●  array_vn ] , >=_vt
expression_c_vn-->[ ●  array_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , !=_vt
value_vn-->[ ●  expression_vn ] , >=_vt
expression_c_vn-->[ ●  IDN_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , <=_vt
expression_b_vn-->[ ●  expression_c_vn ] , !=_vt
digit_vn-->[ ●  CONST_vt ] , <=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , WHILE_vt
value_vn-->[ ●  expression_vn ] , ==_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , DO_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <=_vt
digit_vn-->[ ●  CONST_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ==_vt
digit_vn-->[ ●  FLOAT_vt ] , >=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >_vt
judge_expression_vn-->[ ●  !_vt  judge_vn  judges_vn ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , <_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
value_vn-->[ ●  expression_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <=_vt
value_vn-->[ ●  expression_vn ] , >_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , !=_vt
expression_c_vn-->[ ●  digit_vn ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
judge_expression_vn-->[ ●  judge_vn  judges_vn ] , )_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , FOR_vt
digit_vn-->[ ●  FLOAT_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , !=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , INT_vt
digit_vn-->[ ●  CONST_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , !=_vt
expression_vn-->[ ●  expression_a_vn ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_a_vn-->[ ●  expression_b_vn ] , <_vt
expression_vn-->[ ●  expression_a_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , IF_vt
expression_c_vn-->[ ●  IDN_vt ] , ==_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , )_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , $_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  ●  judge_expression_vn  )_vt ] , FLOAT_vt
digit_vn-->[ ●  CONST_vt ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , <=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >_vt
87
------------------------------
type_vn-->[ VOID_vt  ● ] , IDN_vt
88
------------------------------
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , *_vt
expression_c_vn-->[ IDN_vt  ● ] , -_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , )_vt
expression_c_vn-->[ IDN_vt  ● ] , *_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , +_vt
expression_c_vn-->[ IDN_vt  ● ] , +_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ IDN_vt  ● ] , )_vt
89
------------------------------
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , >_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , ==_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , *_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , <_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , )_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , >=_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , !=_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , -_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , <=_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , +_vt
90
------------------------------
expression_c_vn-->[ array_vn  ● ] , )_vt
expression_c_vn-->[ array_vn  ● ] , +_vt
expression_c_vn-->[ array_vn  ● ] , -_vt
expression_c_vn-->[ array_vn  ● ] , *_vt
91
------------------------------
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , )_vt
expression_vn-->[ expression_a_vn  ● ] , )_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_a_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , -_vt
